Desired number of sexual partners. 1=male, 2=female.
SEX	next_mo	next30yr
2	1	1
2	1	1
2	1	1
2	1	1
1	2	1
2	0	1
2	1	1
2	1	1
1	1	1
1	1	 NA
2	1	1
2	0	0
1	1	1
1	1	1
1	1	1
2	1	1
1	3	300
1	0	1
1	1	1
2	1	1
2	0	0
1	0	5
1	1	1
1	1	30
1	2	 NA
1	1	1
1	1	31
1	2	25
1	1	5
2	0	1
1	1	 NA
1	2	4
1	0	1
1	2	21
1	1	9
1	1	1
1	1	10
1	1	3
1	0	 NA
1	1	9
1	4	13
1	2	9
2	1	9
1	1	1
1	3	15
1	1	1
1	1	1
1	3	5
1	0	1
1	1	5
1	1	1
1	1	1
1	0	1
1	2	25
1	2	1
1	1	1
1	1	14
1	8	95
1	16	3000
1	1	1
1	1	4
1	1	1
1	1	1
1	1	8
1	2	40
1	6	2
1	30	 NA
1	0	1
1	20	6600
1	1	15
1	30	520
1	1	1
1	0	0
1	1	5
1	4	0
1	1	2
1	3	30
1	2	1
1	2	31
1	4	7
1	1	1
1	0	1
1	1	3
1	0	2
1	1	1
1	1	1
1	1	5
1	1	7
1	3	41
1	4	36
1	3	13
1	1	5
1	1	1
2	1	1
2	0	1
2	1	1
1	0	1
1	3	12
1	1	1
1	3	3
1	3	10
1	1	3
1	1	1
1	1	1
1	0	1
1	0	2
1	10	70
1	0	3
1	1	25
1	1	3
1	1	1
1	1	1
1	1	25
1	5	3
2	0	2
2	0	0
2	0	0
2	2	14
2	0	1
1	1	1
1	1	1
2	1	1
2	0	1
2	0	1
2	0	1
2	0	1
2	1	1
2	1	1
2	0	0
2	0	0
2	1	 NA
2	1	1
2	0	1
2	0	1
2	1	1
2	0	NA 
2	0	1
2	0	1
2	0	6
2	1	5
2	0	0
2	0	NA 
2	1	1
2	0	1
2	0	1
2	0	0
2	0	1
2	0	1
2	0	1
2	0	NA 
2	0	1
2	0	1
2	1	1
2	1	1
2	0	1
2	0	1
2	0	1
2	0	1
2	0	1
2	0	3
2	0	1
2	0	1
2	1	1
2	0	1
2	1	1
2	0	1
2	0	1
2	1	1
2	0	1
2	0	1
2	0	1
2	1	4
2	0	1
2	0	1
2	0	1
2	0	1
2	0	1
2	0	1
2	0	1
2	0	1
2	1	NA
2	0	1
2	0	1
2	1	1
2	0	1
2	0	1
2	1	1
2	1	1
2	0	1
2	1	1
2	0	0
2	0	1
2	1	1
2	0	NA 
2	0	1
2	1	1
2	0	1
2	0	1
2	0	1
2	0	1
2	0	1
2	1	1
2	0	1
2	0	1
2	0	2
2	0	1
2	1	1
2	0	1
2	0	1
2	0	1
2	0	1
2	0	1
2	1	NA 
2	0	1
2	0	1
2	0	3
2	0	0
2	0	1
2	1	5
1	1	1
1	1	1
1	0	1
1	1	3
1	1	1
1	0	1
1	2	15
1	1	 NA
1	0	1
1	0	3
1	1	1
1	0	1
1	1	1
1	0	NA 
1	1	7
1	1	1
1	0	1
1	0	1
1	1	3
1	0	1
1	0	4
1	1	2
1	1	6
1	1	13
1	0	1
1	0	1
1	1	4
1	0	2
1	3	12
1	0	0
1	0	1
1	1	10
1	0	1
1	1	 NA
1	0	0
1	0	1
1	0	1
1	7	96
1	1	NA 
1	0	2
1	1	1
1	4	6
1	0	NA 
1	1	10
1	0	1
1	0	1
1	0	1
1	0	1
1	3	NA 
1	1	9
1	1	11
1	0	1
1	1	10
1	0	4
1	1	1
1	2	15
1	0	1
1	1	6
1	1	5
1	0	1
1	0	1
1	1	1
1	0	1
1	0	1
1	4	11
1	0	1
1	3	12
1	0	1
1	1	1
2	0	1
1	1	6
2	0	1
1	0	7
2	0	0
1	1	1
2	1	1
2	0	1
1	0	1
1	1	10
2	1	1
1	1	1
2	0	0
2	1	3
1	1	3
1	0	4
2	1	6
1	1	1
2	1	1
2	0	1
1	0	0
1	3	14
2	1	4
1	5	100
2	2	9
2	0	0
2	1	1
2	1	1
1	0	0
2	1	1
1	1	4
2	1	1
1	2	20
1	1	1
2	1	1
1	2	11
2	1	1
1	1	5
2	1	7
2	0	0
1	1	11
2	1	1
1	1	46
1	0	1
1	1	1
2	1	3
1	1	2
2	1	1
2	1	5
1	1	1
2	1	1
1	0	0
1	1	1
1	1	1
2	0	0
1	3	1
2	1	2
1	1	101
2	1	5
1	0	 NA
1	1	1
2	1	5
2	1	1
1	1	5
1	1	4
2	1	1
1	0	1
2	1	1
1	1	1
2	0	1
1	1	1
2	1	4
1	2	12
2	1	2
1	1	4
2	0	4
1	0	1
2	1	1
1	1	20
2	1	1
1	1	1
1	1	5
2	1	1
2	0	1
1	0	0
1	1	6
2	0	1
1	2	1
2	1	1
1	3	1
2	0	1
1	0	1
2	1	4
1	1	10
2	1	1
1	1	1
2	0	1
1	1	1
1	0	1
2	0	3
2	1	1
1	1	1
1	1	4
2	1	1
1	1	10
2	1	1
1	0	1
1	1	1
2	0	2
2	0	1
1	1	50
1	1	1
2	1	1
2	0	10
2	0	0
1	0	0
2	0	1
1	1	1
1	1	1
2	1	1
2	1	3
1	1	1
2	1	1
1	2	1
1	1	1
2	1	1
2	1	1
2	1	1
1	1	4
1	1	1
2	1	1
1	1	 NA
1	2	NA 
1	1	1
1	3	15
1	1	1
1	3	8
1	0	1
1	1	10
1	0	0
1	1	4
1	2	NA 
2	0	1
2	0	1
2	1	1
2	1	3
2	1	NA 
2	1	1
2	1	1
2	1	1
2	0	0
2	1	1
2	1	1
2	1	1
2	1	1
2	0	1
2	1	1
2	0	1
2	1	9
2	0	1
2	1	1
2	0	0
1	1	 NA
2	0	1
2	1	1
2	0	1
1	3	NA 
1	1	NA 
1	0	1
1	0	0
1	2	11
1	1	7
1	15	51
1	1	NA 
1	0	5
1	2	14
1	2	6
1	2	23
1	1	15
1	3	4
2	1	1
2	1	1
2	1	1
2	0	0
2	0	1
2	0	1
2	0	2
2	0	2
2	0	1
2	0	1
2	1	1
2	1	1
2	1	2
1	1	 NA
2	1	10
2	0	4
2	0	1
1	1	10
1	2	5
2	1	1
2	0	1
1	1	1
1	1	20
1	1	1
1	1	1
2	0	2
2	1	1
2	0	0
2	2	 NA
2	1	1
1	1	1
1	1	1
1	0	NA 
1	1	1
1	1	4
1	1	3
1	1	1
1	1	1
2	1	1
1	1	1
2	1	1
2	0	0
2	1	NA 
2	0	1
2	1	1
2	0	1
2	1	5
2	1	1
1	1	10
1	1	 NA
2	0	1
1	1	1
2	1	6
2	1	1
2	0	1
1	2	125
2	1	1
2	0	1
2	1	NA 
1	1	1
2	1	1
1	0	0
1	1	1
2	1	1
1	0	1
1	1	15
1	0	1
2	1	1
2	1	1
2	0	5
1	1	1
1	0	2
2	1	10
1	0	1
2	0	 NA
1	1	1
1	3	NA 
1	1	NA 
1	1	9
2	1	12
1	8	30
1	1	1
1	1	5
1	1	1
2	1	1
2	0	3
2	0	NA 
2	1	5
2	1	3
2	0	1
2	1	25
2	1	1
1	1	NA 
1	0	0
2	1	1
1	1	8
1	1	3
2	1	3
2	2	10
2	1	1
1	0	15
2	1	10
1	0	1
2	1	1
2	0	1
2	0	0
2	0	1
1	0	1
1	0	1
2	1	1
2	1	1
2	0	1
2	1	1
1	0	0
2	0	0
2	1	1
2	0	 NA
2	0	1
1	2	6
1	0	1
1	1	1
1	0	1
2	1	2
2	0	0
2	1	1
2	1	1
2	0	1
2	1	1
2	0	3
2	1	1
2	0	NA 
2	1	1
2	0	0
2	1	1
2	0	1
2	1	25
2	1	1
2	1	1
2	2	7
1	1	4
1	3	3
2	0	1
2	1	 NA
2	0	1
2	1	3
2	0	1
2	1	7
2	0	1
2	0	1
2	0	0
2	1	NA 
2	5	6
2	0	1
2	1	1
2	1	1
2	1	1
2	1	3
2	0	1
2	2	1
2	1	2
2	1	1
2	0	0
2	1	3
2	1	1
2	0	0
2	1	5
2	0	1
2	1	5
2	0	1
2	0	2
2	1	1
2	0	2
2	1	1
2	0	5
2	1	1
2	1	1
2	0	3
2	0	3
2	1	5
2	1	1
2	1	1
2	0	1
2	0	1
2	1	1
1	2	4
1	1	1
1	1	1
1	1	1
1	0	0
1	2	4
1	1	1
1	1	1
1	3	30
1	1	3
1	0	2
1	1	10
1	1	5
1	0	1
1	2	20
1	1	1000
1	1	5
1	0	1
1	1	30
1	2	5
1	1	9
1	1	100
1	2	4
1	3	30
1	1	1
1	2	1
1	1	1
2	0	1
2	1	1
1	2	1
2	1	2
1	1	1
1	0	0
1	1	1
1	1	4
2	5	20
1	1	15
1	1	1
1	0	2
1	12	1
1	1	4
1	0	0
1	0	1
1	1	1
1	1	3
1	1	10
1	2	1
1	1	5
1	3	12
1	1	1
1	0	0
1	0	7
1	1	1
1	2	30
1	1	1
1	1	1
1	1	1
2	0	1
2	1	1
2	0	1
2	1	1
2	0	1
2	0	1
2	1	1
2	1	1
2	1	1
2	0	1
2	0	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	0	1
2	1	1
2	0	1
2	0	1
2	0	1
2	0	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	0	0
2	1	1
2	2	10
2	1	1
2	0	3
2	0	7
2	1	1
2	1	5
2	1	1
2	0	4
2	1	1
2	0	1
2	0	0
2	1	1
2	1	1
2	0	1
2	0	1
2	1	1
2	1	1
2	0	2
2	0	1
2	1	1
2	1	4
2	1	1
2	0	1
2	0	0
2	1	1
2	0	0
2	1	1
2	1	1
2	0	0
2	1	1
2	0	0
2	0	0
2	0	1
2	0	1
2	1	1
2	0	2
2	1	1
2	1	1
1	3	5
2	0	1
2	1	1
2	0	1
1	2	25
1	NA 	7
1	9	1
2	0	1
1	0	1
2	1	1
2	1	6
2	1	7
2	2	6
2	1	1
2	0	1
2	1	6
2	1	1
1	1	1
1	1	1
2	1	11
2	0	4
1	1	1
2	1	1
2	1	16
1	3	12
2	1	5
2	0	1
1	0	1
2	1	1
2	0	1
1	0	1
2	1	4
2	0	0
2	0	1
1	0	6
1	1	6
2	0	1
2	1	3
2	0	1
2	1	1
2	0	1
2	1	1
2	1	1
1	1	1
2	1	2
2	0	3
1	1	1
2	1	20
1	1	6
1	1	1
1	1	10
2	0	4
1	1	6
2	1	5
2	0	1
2	0	1
1	1	1
2	1	4
2	1	4
2	1	4
2	1	10
2	1	1
2	1	1
2	1	5
2	1	15
2	0	4
2	1	3
2	0	1
1	1	1
2	0	0
2	0	1
2	0	4
2	0	1
1	3	15
2	1	1
1	1	10
2	1	8
2	1	8
2	0	5
1	1	1
2	0	4
2	0	1
2	0	0
2	0	3
2	0	0
1	1	3
1	1	10
2	0	1
1	1	1
2	2	7
2	1	5
2	1	1
2	1	1
1	10	450
1	1	4
2	1	1
2	1	1
2	0	1
1	2	6
1	2	14
2	0	1
1	1	1
2	20	1
2	0	3
2	1	10
2	1	1
2	2	9
1	1	6
2	1	1
2	1	1
2	0	4
1	2	6
2	0	1
1	1	3
2	1	1
1	1	8
2	1	3
2	1	 NA
1	1	3
2	1	1
2	0	1
2	1	12
2	0	1
1	6	1
2	0	1
1	1	1
2	0	1
2	1	1
1	1	1
1	1	5
1	2	4
1	0	1
1	0	4
2	0	2
2	0	1
2	1	6
2	1	3
1	1	1
2	1	1
2	1	1
2	0	4
1	1	1
1	1	1
2	1	1
1	1	67
1	1	1
2	1	1
1	4	40
1	1	10
1	0	1
2	0	1
2	0	1
1	1	1
2	1	1
2	1	30
1	1	8
2	2	12
2	0	2
1	0	0
2	0	1
2	1	6
2	0	6
2	1	1
2	0	3
2	1	1
2	0	1
1	1	1
2	1	12
2	1	1
2	0	1
2	0	1
1	1	1
2	0	1
2	1	5
1	1	2
2	1	8
1	1	1
2	1	1
2	1	1
2	1	1
1	1	10
1	NA 	1
2	0	0
2	1	1
2	0	6
2	1	1
1	1	1
1	1	10
1	10	500
2	1	1
2	0	0
2	1	1
2	1	1
2	1	0
2	0	0
2	0	1
2	0	 NA
2	1	1
2	0	1
2	1	10
2	2	1
2	1	3
2	1	1
2	0	3
2	1	1
2	0	1
2	1	4
2	0	1
2	0	1
2	0	1
2	0	1
2	0	1
1	6	17
2	1	1
1	1	1
2	0	5
1	0	1
2	5	8
1	1	1
2	1	3
2	1	1
2	0	2
2	1	1
1	1	1
2	1	1
2	0	1
2	1	1
2	0	1
1	2	8
2	1	4
1	1	1
2	1	3
2	1	50
1	1	4
1	1	1
1	1	1
1	0	1
1	2	20
2	0	1
1	30	10950
2	1	1
2	0	1
2	1	1
2	1	1
2	2	5
2	0	1
2	1	3
1	0	3
1	1	13
1	0	2
2	0	1
1	1	4
2	0	1
1	1	3
2	1	1
2	1	4
2	1	1
2	0	1
1	0	1
1	2	1
1	2	26
2	0	1
2	0	1
1	0	 NA
1	0	1
1	17	1
1	1	1
2	0	1
2	0	1
2	1	1
1	1	10
2	0	1
2	0	1
2	0	0
1	0	 NA
2	1	1
2	0	0
2	0	1
2	0	1
2	0	1
2	0	0
2	0	1
2	0	4
2	2	1
2	0	 NA
2	1	1
2	0	0
2	1	1
2	1	1
2	1	20
2	1	1
2	0	3
2	0	1
2	1	2
2	1	1
2	1	1
1	1	1
1	0	NA 
2	0	1
1	1	1
2	0	3
2	1	1
2	0	1
2	1	5
2	1	1
2	1	1
2	1	8
2	1	4
2	1	1
2	1	1
2	3	3
1	1	NA 
2	0	7
2	1	1
1	0	1
2	1	1
2	1	7
2	0	1
2	1	1
1	1	5
2	1	1
1	0	4
1	1	2
2	1	NA 
2	1	3
2	0	3
1	1	2
1	1	6
1	1	1
2	0	0
2	0	1
2	1	1
2	1	1
2	0	1
2	1	1
1	0	0
2	0	1
2	0	0
2	1	2
2	1	8
2	1	1
1	1	1
1	1	1
2	1	1
2	1	1
2	0	3
1	1	1
1	30	365
1	5	12
1	1	1
2	0	1
2	1	1
1	0	1
2	0	0
2	1	1
2	1	1
2	1	1
2	0	7
2	1	1
2	1	9
1	1	12
2	1	4
2	0	1
2	1	4
2	1	1
2	1	1
2	0	3
2	0	3
1	1	25
2	1	1
2	1	1
1	0	15
2	0	0
2	1	1
2	0	1
2	0	3
1	5	71
1	2	1
2	1	8
2	1	1
2	0	1
2	1	1
2	1	2
1	1	1
2	1	1
2	1	2
2	0	1
2	1	1
1	1	1
2	2	8
2	1	1
1	2	200
2	0	0
1	1	1
2	1	4
1	1	11
2	1	6
1	31	31
2	0	1
2	1	1
2	2	1
2	1	1
2	0	1
2	0	1
2	0	1
2	1	1
1	1	1
2	0	1
1	6	100
2	0	1
2	0	6
2	1	1
1	1	1
2	0	3
2	0	0
2	1	1
2	1	1
1	1	1
2	1	1
2	1	1
2	1	1
1	1	1
1	1	1
1	1	1
2	1	1
1	4	30
1	1	1
1	1	1
2	1	1
1	1	1
2	0	0
1	0	0
2	1	1
2	1	1
1	1	1
2	0	3
2	0	1
1	4	30
2	0	1
2	1	4
2	1	7
1	1	1
1	0	0
1	1	1
2	1	5
2	0	1
2	0	1
2	1	1
2	0	1
1	0	15
1	6	40
2	0	1
1	1	1
1	2	24
2	0	0
2	1	1
2	0	1
2	0	1
1	1	1
2	0	1
1	0	1
2	0	1
1	2	10
2	1	1
2	1	4
2	0	1
2	0	1
1	1	40
2	0	5
2	1	1
2	0	1
2	0	1
2	1	1
2	1	1
2	0	1
1	1	5
2	1	1
2	0	1
2	0	3
1	0	2
2	1	1
2	1	1
2	2	6
1	3	3
2	1	1
1	1	8
1	1	1
2	1	1
2	1	3
1	0	1
2	1	1
2	0	 NA
1	1	1
2	1	1
2	1	1
1	0	1
2	1	1
2	0	1
2	0	1
2	0	3
2	0	1
2	1	2
2	0	1
2	0	0
2	1	14
2	1	1
2	1	1
1	2	30
1	1	1
2	0	1
2	0	1
2	1	1
2	1	1
2	1	1
1	1	1
2	0	1
2	1	1
2	1	1
2	1	1
2	1	1
1	1	4
2	1	1
2	0	1
2	1	1
1	1	NA 
2	1	1
2	0	4
1	1	1
2	0	1
1	2	20
1	1	10
2	0	3
1	1	8
1	1	1
2	0	1
2	1	2
2	0	0
2	0	0
2	0	1
1	1	3
2	1	4
1	0	0
2	1	1
2	1	1
2	1	1
2	0	1
2	1	20
1	NA 	10
2	0	1
2	1	1
2	1	1
2	1	1
2	1	1
2	0	1
2	1	7
1	1	1
1	1	11
2	1	4
1	1	1
1	1	1
2	0	2
2	1	1
2	0	2
2	1	1
2	0	0
2	1	1

